2023-06-05 06:27:54
Full thread dump OpenJDK 64-Bit Server VM (11.0.11+9 mixed mode):

Threads class SMR info:
_java_thread_list=0x0000ffff48003c10, length=50, elements={
0x0000ffffa4016800, 0x0000ffffa4edd000, 0x0000ffffa4ee1800, 0x0000ffffa4ef9000,
0x0000ffffa4f00000, 0x0000ffffa4f02000, 0x0000ffffa4f04800, 0x0000ffffa4f06800,
0x0000ffffa4fb6800, 0x0000ffffa54c7800, 0x0000ffffa54ca000, 0x0000ffffa54d3000,
0x0000ffffa54d5000, 0x0000ffffa54d7000, 0x0000ffffa54d9000, 0x0000ffffa54db800,
0x0000ffffa54dd800, 0x0000ffffa54df800, 0x0000ffffa54e1800, 0x0000ffffa54e8000,
0x0000fffe5c5d7000, 0x0000fffe5c5da000, 0x0000fffe5c5db000, 0x0000fffe5c6f9800,
0x0000fffe404b4800, 0x0000fffe405e0000, 0x0000fffe41197800, 0x0000fffe41215000,
0x0000fffe10002000, 0x0000fffe10003000, 0x0000fffe1c003000, 0x0000fffe41b95800,
0x0000fffe41b96000, 0x0000fffe41b97800, 0x0000fffe420b5800, 0x0000fffe423c8000,
0x0000fffe34006800, 0x0000fffe42700800, 0x0000fffe4284f000, 0x0000fffdf0001000,
0x0000fffdf0003000, 0x0000fffdf0005800, 0x0000fffdf0007800, 0x0000fffdf0009000,
0x0000fffdf000b000, 0x0000fffdd8001000, 0x0000fffe42930800, 0x0000fffe41f9b000,
0x0000fffe10004000, 0x0000ffff48002000
}

"main" #1 prio=5 os_prio=0 cpu=233994.92ms elapsed=322.66s tid=0x0000ffffa4016800 nid=0xa runnable  [0x0000ffffaa314000]
   java.lang.Thread.State: RUNNABLE
	at org.springframework.beans.factory.support.AbstractBeanFactory.isTypeMatch(AbstractBeanFactory.java:541)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cacheRefreshScheduler-2" #44 prio=5 os_prio=0 cpu=0.45ms elapsed=109.68s tid=0x0000fffe10002000 nid=0x60 waiting on condition  [0x0000fffe448fe000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x0000000593c98880> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@11.0.11/LockSupport.java:194)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@11.0.11/AbstractQueuedSynchronizer.java:2081)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1177)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cacheRefreshScheduler-3" #60 prio=5 os_prio=0 cpu=0.15ms elapsed=79.68s tid=0x0000fffe10003000 nid=0x61 waiting on condition  [0x0000fffea80df000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x0000000593c98880> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.11/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.11/AbstractQueuedSynchronizer.java:2123)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cacheRefreshScheduler-4" #61 prio=5 os_prio=0 cpu=0.09ms elapsed=49.60s tid=0x0000fffe1c003000 nid=0x62 waiting on condition  [0x0000fffe44afe000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x0000000593c98880> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@11.0.11/LockSupport.java:194)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@11.0.11/AbstractQueuedSynchronizer.java:2081)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1177)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"es-metric-fetcher-thread@1" #62 daemon prio=5 os_prio=0 cpu=0.13ms elapsed=45.45s tid=0x0000fffe41b95800 nid=0x63 waiting on condition  [0x0000fffe44a7d000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x000000059ff82c70> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.11/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.11/AbstractQueuedSynchronizer.java:2123)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"tagging-info-logger-thread@1" #63 daemon prio=5 os_prio=0 cpu=0.10ms elapsed=45.44s tid=0x0000fffe41b96000 nid=0x64 waiting on condition  [0x0000fffea81df000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x000000059ff94530> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.11/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.11/AbstractQueuedSynchronizer.java:2123)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"multi-tagging-info-logger-thread@1" #64 daemon prio=5 os_prio=0 cpu=0.12ms elapsed=45.42s tid=0x0000fffe41b97800 nid=0x65 waiting on condition  [0x0000fffea815f000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x000000059ffa5df0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.11/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.11/AbstractQueuedSynchronizer.java:2123)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"Batch timer for mailing" #65 daemon prio=5 os_prio=0 cpu=0.13ms elapsed=42.00s tid=0x0000fffe420b5800 nid=0x66 in Object.wait()  [0x0000fffe44b7e000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
--------------------------------------------------	at java.lang.Object.wait(java.base@11.0.11/Native Method)
	- waiting on <no object reference available>
	at java.util.TimerThread.mainLoop(java.base@11.0.11/Timer.java:553)
	- waiting to re-lock in wait() <0x000000059ffb76b8> (a java.util.TaskQueue)
	at java.util.TimerThread.run(java.base@11.0.11/Timer.java:506)

"MAINTAIN-CACHE-CLEANUP@1" #67 prio=5 os_prio=0 cpu=0.33ms elapsed=41.68s tid=0x0000fffe423c8000 nid=0x67 waiting on condition  [0x0000fffe44bfd000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x000000059ffc8f70> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.11/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.11/AbstractQueuedSynchronizer.java:2123)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"MAINTAIN-CACHE-CLEANUP@2" #68 prio=5 os_prio=0 cpu=0.16ms elapsed=41.68s tid=0x0000fffe34006800 nid=0x68 waiting on condition  [0x0000ffff700a0000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x000000059ffc8f70> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@11.0.11/LockSupport.java:194)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@11.0.11/AbstractQueuedSynchronizer.java:2081)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1177)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"java-sdk-http-connection-reaper" #69 daemon prio=5 os_prio=0 cpu=2.21ms elapsed=37.48s tid=0x0000fffe42700800 nid=0x69 waiting on condition  [0x0000fffe0dbfe000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(java.base@11.0.11/Native Method)
	at com.amazonaws.http.IdleConnectionReaper.run(IdleConnectionReaper.java:188)

"pool-4-thread-1" #70 prio=5 os_prio=0 cpu=0.21ms elapsed=33.19s tid=0x0000fffe4284f000 nid=0x6a waiting on condition  [0x0000fffe0d57d000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x00000005a29eb9b0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.11/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.11/AbstractQueuedSynchronizer.java:2123)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cluster-ClusterId{value='647d80547380865adf76159e', description='null'}-qa4-mongo-global-1.sprinklr.com:53421" #75 daemon prio=5 os_prio=0 cpu=7.11ms elapsed=26.54s tid=0x0000fffdf0001000 nid=0x6f runnable  [0x0000fffe0ccfd000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(java.base@11.0.11/Native Method)
	at java.net.SocketInputStream.socketRead(java.base@11.0.11/SocketInputStream.java:115)
	at java.net.SocketInputStream.read(java.base@11.0.11/SocketInputStream.java:168)
	at java.net.SocketInputStream.read(java.base@11.0.11/SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:110)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:135)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:713)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:571)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:410)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:369)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:221)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:157)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cluster-rtt-ClusterId{value='647d80547380865adf76159e', description='null'}-qa4-mongo-global-1.sprinklr.com:53421" #76 daemon prio=5 os_prio=0 cpu=3.05ms elapsed=26.54s tid=0x0000fffdf0003000 nid=0x70 waiting on condition  [0x0000fffe0cc7e000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(java.base@11.0.11/Native Method)
	at com.mongodb.internal.connection.DefaultServerMonitor.waitForNext(DefaultServerMonitor.java:443)
	at com.mongodb.internal.connection.DefaultServerMonitor.access$1500(DefaultServerMonitor.java:64)
	at com.mongodb.internal.connection.DefaultServerMonitor$RoundTripTimeRunnable.run(DefaultServerMonitor.java:415)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cluster-ClusterId{value='647d80547380865adf76159e', description='null'}-qa4-mongo-global-hs.sprinklr.com:53421" #77 daemon prio=5 os_prio=0 cpu=2.67ms elapsed=26.54s tid=0x0000fffdf0005800 nid=0x71 waiting on condition  [0x0000fffe0cbfe000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x00000005a4654d90> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.11/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.11/AbstractQueuedSynchronizer.java:2123)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.waitForSignalOrTimeout(DefaultServerMonitor.java:300)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.waitForNext(DefaultServerMonitor.java:281)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:179)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cluster-rtt-ClusterId{value='647d80547380865adf76159e', description='null'}-qa4-mongo-global-hs.sprinklr.com:53421" #78 daemon prio=5 os_prio=0 cpu=1.58ms elapsed=26.54s tid=0x0000fffdf0007800 nid=0x72 waiting on condition  [0x0000fffe0cb7e000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(java.base@11.0.11/Native Method)
	at com.mongodb.internal.connection.DefaultServerMonitor.waitForNext(DefaultServerMonitor.java:443)
--------------------------------------------------	at com.mongodb.internal.connection.DefaultServerMonitor.access$1500(DefaultServerMonitor.java:64)
	at com.mongodb.internal.connection.DefaultServerMonitor$RoundTripTimeRunnable.run(DefaultServerMonitor.java:415)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cluster-ClusterId{value='647d80547380865adf76159e', description='null'}-qa4-mongo-global-2.sprinklr.com:53421" #79 daemon prio=5 os_prio=0 cpu=4.75ms elapsed=26.54s tid=0x0000fffdf0009000 nid=0x73 runnable  [0x0000fffe0cafd000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(java.base@11.0.11/Native Method)
	at java.net.SocketInputStream.socketRead(java.base@11.0.11/SocketInputStream.java:115)
	at java.net.SocketInputStream.read(java.base@11.0.11/SocketInputStream.java:168)
	at java.net.SocketInputStream.read(java.base@11.0.11/SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:110)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:135)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:713)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:571)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:410)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:369)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:221)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:157)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cluster-rtt-ClusterId{value='647d80547380865adf76159e', description='null'}-qa4-mongo-global-2.sprinklr.com:53421" #80 daemon prio=5 os_prio=0 cpu=3.27ms elapsed=26.54s tid=0x0000fffdf000b000 nid=0x74 waiting on condition  [0x0000fffe0ca7e000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(java.base@11.0.11/Native Method)
	at com.mongodb.internal.connection.DefaultServerMonitor.waitForNext(DefaultServerMonitor.java:443)
	at com.mongodb.internal.connection.DefaultServerMonitor.access$1500(DefaultServerMonitor.java:64)
	at com.mongodb.internal.connection.DefaultServerMonitor$RoundTripTimeRunnable.run(DefaultServerMonitor.java:415)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"MaintenanceTimer-11-thread-1" #81 daemon prio=5 os_prio=0 cpu=0.16ms elapsed=26.40s tid=0x0000fffdd8001000 nid=0x75 waiting on condition  [0x0000fffe0cd7d000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x00000005a47e3558> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.11/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.11/AbstractQueuedSynchronizer.java:2123)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"Thread-23" #82 prio=5 os_prio=0 cpu=236.50ms elapsed=26.08s tid=0x0000fffe42930800 nid=0x76 runnable  [0x0000fffe0cefe000]
   java.lang.Thread.State: RUNNABLE
	at java.lang.Thread.sleep(java.base@11.0.11/Native Method)
	at com.spr.utils.ThreadUtil.reallySleep(ThreadUtil.java:64)
	at com.spr.utils.core.interceptor.StuckThreadInterceptor.lambda$init$0(StuckThreadInterceptor.java:195)
	at com.spr.utils.core.interceptor.StuckThreadInterceptor$$Lambda$2592/0x00000008025d3440.run(Unknown Source)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"infra-tracker-scheduling-thread@1" #83 daemon prio=5 os_prio=0 cpu=0.13ms elapsed=25.50s tid=0x0000fffe41f9b000 nid=0x77 waiting on condition  [0x0000fffe0ce7d000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x00000005a4871f20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.11/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.11/AbstractQueuedSynchronizer.java:2123)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"cacheRefreshScheduler-5" #85 prio=5 os_prio=0 cpu=0.10ms elapsed=19.60s tid=0x0000fffe10004000 nid=0x78 waiting on condition  [0x0000fffe0cdfe000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.11/Native Method)
	- parking to wait for  <0x0000000593c98880> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@11.0.11/LockSupport.java:194)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@11.0.11/AbstractQueuedSynchronizer.java:2081)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:1177)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@11.0.11/ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.11/ThreadPoolExecutor.java:1054)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.11/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.11/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.11/Thread.java:829)

"Attach Listener" #87 daemon prio=9 os_prio=0 cpu=0.53ms elapsed=4.80s tid=0x0000ffff48002000 nid=0xac waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"VM Thread" os_prio=0 cpu=274.89ms elapsed=327.32s tid=0x0000ffffa4ed5000 nid=0x10 runnable  

"GC Thread#0" os_prio=0 cpu=646.30ms elapsed=327.36s tid=0x0000ffffa402f000 nid=0xb runnable  

"GC Thread#1" os_prio=0 cpu=612.96ms elapsed=309.28s tid=0x0000ffff5c001000 nid=0x25 runnable  

"GC Thread#2" os_prio=0 cpu=675.48ms elapsed=309.28s tid=0x0000ffff5c002800 nid=0x26 runnable  

"GC Thread#3" os_prio=0 cpu=647.75ms elapsed=309.28s tid=0x0000ffff5c004800 nid=0x27 runnable  

"GC Thread#4" os_prio=0 cpu=621.82ms elapsed=309.28s tid=0x0000ffff5c006000 nid=0x28 runnable  

"GC Thread#5" os_prio=0 cpu=617.60ms elapsed=309.28s tid=0x0000ffff5c008000 nid=0x29 runnable  

"GC Thread#6" os_prio=0 cpu=636.13ms elapsed=309.28s tid=0x0000ffff5c00a000 nid=0x2a runnable  

"GC Thread#7" os_prio=0 cpu=544.43ms elapsed=309.28s tid=0x0000ffff5c00c000 nid=0x2b runnable  

"GC Thread#8" os_prio=0 cpu=664.21ms elapsed=309.28s tid=0x0000ffff5c00d800 nid=0x2c runnable  

"GC Thread#9" os_prio=0 cpu=598.14ms elapsed=309.28s tid=0x0000ffff5c00f800 nid=0x2d runnable  

"GC Thread#10" os_prio=0 cpu=637.32ms elapsed=309.28s tid=0x0000ffff5c011800 nid=0x2e runnable  
--------------------------------------------------
"GC Thread#11" os_prio=0 cpu=602.98ms elapsed=309.28s tid=0x0000ffff5c013800 nid=0x2f runnable  

